choice1,choice2,choice3,choice4,title1,title2,title3,title4
Playful,Comforting,Irritated,Bored,"full of high spirits and fune.g: Neil was feeling playful at his birthday party.","consoling, compassionatee.g: The nurse was comforting the wounded soldier.","exasperated, annoyede.g: Frances was irritated by all the junk mail she received.",Bored
Terrified,Upset,Arrogant,Annoyed,"alarmed, fearfule.g: The boy was terrified when he thought he saw a ghost.","agitated, worried, uneasye.g: The man was very upset when his mother died.","conceited, self-important, having a big opinion of oneself e.g: The arrogant man thought he knew more about politics than everyone else in the room.","irritated, displeasede.g: Jack was annoyed when he found out he had missed the last bus home."
Joking,Flustered,Desire,Convinced,"being funny, playfule.g: Gary was always joking with his friends.","confused, nervous and upsete.g: Sarah felt a bit flustered when she realised how late she was for the meeting and that she had forgotten an important document.","passion, lust, longing fore.g: Kate had a strong desire for chocolate.","certain, absolutely positivee.g: Richard was convinced he had come to the right decision."
Joking,Insisting,Amused,Relaxed,"being funny, playfule.g: Gary was always joking with his friends.","demanding, persisting, maintaininge.g: After a work outing, Frank was insisting he paid the bill for everyone.","finding something funnye.g: I was amused by a funny joke someone told me.","taking it easy, calm, carefreee.g: On holiday, Pam felt happy and relaxed."
Irritated,Sarcastic,Worried,Friendly,"exasperated, annoyede.g: Frances was irritated by all the junk mail she received.","cynical, mocking, scornfule.g: The comedian made a sarcastic comment when someone came into the theatre late.","anxious, fretful, troublede.g: When her cat went missing, the girl was very worried.","sociable, amiablee.g: The friendly girl showed the tourists the way to the town centre."
Aghast,Fantasizing,Impatient,Alarmed,"horrified, astonished, alarmede.g: Jane was aghast when she discovered her house had been burgled.","daydreaminge.g: Emma was fantasizing about being a film star.","restless, wanting something to happen soone.g: Jane grew increasingly impatient as she waited for her friend who was already 20 minutes late.","fearful, worried, filled with anxietye.g: Claire was alarmed when she thought she was being followed home."
Apologetic,Friendly,Uneasy,Dispirited,"feeling sorrye.g: The waiter was very apologetic when he spilt soup all over the customer.","sociable, amiablee.g: The friendly girl showed the tourists the way to the town centre.","unsettled, apprehensive, troublede.g: Karen felt slightly uneasy about accepting a lift from the man she had only met that day.","glum, miserable, lowe.g: Adam was dispirited when he failed his exams."
Despondent,Relieved,Shy,Excited,"gloomy, despairing, without hopee.g: Gary was despondent when he did not get the job he wanted.","freed from worry or anxietye.g: At the restaurant, Ray was relieved to find that he had not forgotten his wallet.",Shy,Excited
Annoyed,Hostile,Horrified,Preoccupied,"irritated, displeasede.g: Jack was annoyed when he found out he had missed the last bus home.","unfriendlye.g: The two neighbours were hostile towards each other because of an argument about loud music.","terrified, appallede.g: The man was horrified to discover that his new wife was already married.","absorbed, engrossed in one's own thoughts e.g: Worrying about her mother's illness made Debbie preoccupied at work."
Cautious,Insisting,Bored,Aghast,"careful, warye.g: Sarah was always a bit cautious when talking to someone she did not know.","demanding, persisting, maintaininge.g: After a work outing, Frank was insisting he paid the bill for everyone.",Bored,"horrified, astonished, alarmede.g: Jane was aghast when she discovered her house had been burgled."
Terrified,Amused,Regretful,Flirtatious,"alarmed, fearfule.g: The boy was terrified when he thought he saw a ghost.","finding something funnye.g: I was amused by a funny joke someone told me.","sorrye.g: Lee was always regretful that he had never travelled when he was younger.","brazen, saucy, teasing, playfule.g: Connie was accused of being flirtatious when she winked at a stranger at a party."
Indifferent,Embarrassed,Skeptical,Dispirited,"disinterested, unresponsive, don't caree.g: Terry was completely indifferent as to whether they went to the cinema or the pub.","ashamede.g: After forgetting a colleague's name, Jenny felt very embarrassed.","doubtful, suspicious, mistrustinge.g: Patrick looked skeptical as someone read out his horoscope to him.","glum, miserable, lowAdam was dispirited when he failed his exams."
Decisive,Anticipating,Threatening,Shy,"already made your mind upe.g: Jane looked very decisive as she walked into the polling station.","expectinge.g: At the start of the football match, the fans were anticipating a quick goal.","menacing, intimidatinge.g: The large, drunken man was acting in a very threatening way.",Shy
Irritated,Disappointed,Depressed,Accusing,"exasperated, annoyede.g: Frances was irritated by all the junk mail she received.","displeased, disgruntlede.g: Manchester United fans were disappointed not to win the Championship.","miserablee.g: George was depressed when he didn't receive any birthday cards.","blaminge.g: The policeman was accusing the man of stealing a wallet."
Contemplative,Flustered,Encouraging,Amused,"reflective, thoughtful, consideringe.g: John was in a contemplative mood on the eve of his 60th birthday.","confused, nervous and upsete.g: Sarah felt a bit flustered when she realised how late she was for the meeting and that she had forgotten an important document.","hopeful, heartening, supportinge.g: All the parents were encouraging their children in the school sports day.","finding something funnye.g: I was amused by a funny joke someone told me."
Irritated,Thoughtful,Encouraging,Sympathetic,"exasperated, annoyede.g: Frances was irritated by all the junk mail she received.","thinking about somethinge.g: Phil looked thoughtful as he sat waiting for the girlfriend he was about to finish with.","hopeful, heartening, supportinge.g: All the parents were encouraging their children in the school sports day.","kind, compassionatee.g: The nurse looked sympathetic as she told the patient the bad news."
